	639	431
	642	432
	646	436
	649	437
	650	438
	651	439
	653	440
	654	441
	655	442
	657	443
	658	444
	659	445
	662	449
	157	112
	158	113
	159	114
	160	115
	161	116
	162	117
	163	118
	165	119
	678	57
	679	58
	167	120
	680	59
	168	121
	169	122
	170	123
	683	62
	172	124
	173	125
	174	126
	176	127
	177	128
	178	129
	179	130
	181	131
	183	132
	184	133
	185	134
	188	137
	189	138
	190	139
	192	140
	201	146
	202	147
	203	148
	205	149
	206	150
	207	151
	210	153
	211	154
	212	155
	213	156
	220	158
	221	159
	222	160
	225	161
	226	162
	227	163
	229	164
	230	165
	231	166
	234	168
	235	169
	236	170
	237	171
	238	172
	239	173
	241	174
	244	175
	245	177
	246	178
	248	180
	250	181
	251	181
	252	181
	253	181
	255	182
	258	185
	259	186
	260	187
	261	188
	264	189
	265	190
	266	191
	267	192
	269	193
	270	194
	271	195
	272	196
	273	197
	274	198
	276	199
	277	200
	278	201
	279	202
	281	203
	292	209
	293	210
	295	211
	296	214
	300	212
	301	213
	302	214
	307	215
	308	216
	309	217
	326	219
	327	220
	330	221
	331	222
	332	223
	333	224
	336	226
	338	227
	339	228
	341	229
	342	230
	343	231
	344	232
	348	236
	349	237
	351	238
	352	239
	353	240
	354	241
	358	245
	359	246
	364	255
	377	259
	380	260
	388	266
	389	267
	390	268
	392	269
	394	319
	398	270
	400	271
	401	272
	404	274
	407	275
	409	276
	413	277
	415	278
	417	279
	420	280
	421	281
	422	282
	426	283
	429	285
	431	286
	432	287
	434	288
	437	290
	441	293
	442	294
	444	295
	447	297
	452	301
	456	303
	457	313
	462	304
	463	305
	464	306
	465	307
	466	308
	468	310
	472	316
	476	324
	480	328
	484	332
	488	336
	489	337
	490	338
	492	339
	493	340
	494	341
	496	342
	497	343
	498	344
	499	345
	501	347
	502	348
	503	349
	511	354
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/client/render/entity/model/BeeEntityModel	194	216
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	59	119
	60	120
	62	121
	63	121
	64	121
	66	122
	67	123
	68	123
	70	125
	71	125
	72	125
	75	126
	76	127
	77	127
	78	127
	80	129
	81	130
	82	130
	83	130
	86	132
	87	133
	88	135
	89	135
	90	136
	92	138
	93	140
	94	140
	95	141
	97	143
	98	144
	99	144
	100	144
	102	146
	103	147
	104	147
	105	147
	107	149
	108	149
	109	149
	110	149
	113	150
	118	154
	120	155
	123	156
	124	157
	128	160
	129	161
	130	162
	131	163
	133	164
	134	165
	135	166
	136	167
	137	168
	138	169
	139	170
	141	171
	142	172
	143	173
	145	175
	146	176
	147	177
	149	178
	150	179
	151	180
	153	181
	154	182
	155	183
	157	184
	158	185
	159	186
	162	189
	163	190
	164	191
	165	192
	168	193
	169	194
	170	195
	172	196
	173	197
	175	198
	176	199
	178	200
	182	204
	183	205
	185	207
	189	211
	194	216
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/entity/passive/GlowSquidEntity	100	101
	65	67
	66	68
	67	69
	71	73
	73	74
	74	75
	75	76
	78	79
	79	80
	83	84
	84	85
	85	86
	23	25
	24	26
	88	89
	28	30
	92	93
	93	94
	96	97
	33	35
	34	36
	35	37
	100	101
	39	41
	44	46
	49	51
	54	56
	59	61
	60	62
	61	63
net/minecraft/network/message/MessageSignatureData	98	102
	64	75
	71	82
	72	83
	75	86
	76	87
	79	90
	80	91
	81	91
	83	91
	88	95
	25	24
	89	96
	26	23
	90	97
	27	25
	92	99
	30	28
	31	29
	95	102
	32	30
	96	102
	98	102
	36	34
	37	35
	40	43
	44	50
	49	54
	54	66
	59	70
	63	74
net/minecraft/entity/ai/pathing/SwimNavigation	52	50
	16	14
	32	30
	20	18
	52	50
	21	19
	37	35
	22	20
	42	40
	27	25
	15	13
	47	45
net/minecraft/test/TestContext	803	773
	63	58
	64	59
	69	62
	73	66
	78	71
	84	75
	85	76
	88	79
	89	80
	90	81
	91	82
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	103	94
	107	98
	111	102
	112	103
	113	104
	114	105
	116	107
	117	108
	119	111
	120	112
	121	113
	122	114
	126	119
	130	123
	134	127
	135	128
	136	129
	140	133
	144	137
	145	138
	146	139
	150	143
	154	147
	155	148
	156	149
	157	150
	161	154
	162	155
	165	158
	167	159
	168	160
	170	161
	171	162
	172	163
	175	166
	176	167
	179	170
	180	171
	181	172
	184	175
	185	176
	186	177
	187	178
	188	179
	189	180
	191	182
	194	185
	195	186
	196	187
	200	191
	203	194
	208	199
	214	205
	215	206
	219	210
	222	213
	227	218
	232	223
	239	230
	242	234
	247	239
	250	242
	251	243
	255	247
	256	248
	259	251
	261	252
	262	253
	264	254
	265	255
	266	256
	269	259
	270	260
	271	261
	274	264
	275	265
	278	268
	279	269
	282	272
	283	273
	286	276
	287	277
	290	280
	291	281
	294	284
	295	285
	298	288
	299	289
	304	292
	305	293
	308	296
	309	297
	310	298
	313	301
	314	302
	317	305
	318	306
	321	309
	322	310
	325	313
	326	313
	327	313
	328	314
	331	317
	332	318
	335	321
	336	322
	339	325
	340	326
	341	327
	342	328
	343	328
	344	328
	345	329
	346	330
	348	332
	351	335
	352	336
	353	337
	355	339
	356	340
	357	342
	358	343
	361	346
	362	347
	363	348
	365	350
	368	353
	369	354
	370	355
	371	356
	372	357
	373	358
	375	360
	380	363
	381	364
	382	365
	384	367
	387	370
	388	371
	391	374
	392	375
	393	376
	394	377
	396	379
	399	382
	400	383
	401	384
	403	388
	406	391
	407	392
	408	393
	409	395
	410	395
	412	401
	415	404
	416	405
	417	406
	418	407
	420	409
	423	412
	424	413
	428	417
	429	418
	432	421
	433	422
	434	426
	435	427
	438	430
	439	431
	441	432
	442	434
	443	435
	444	436
	445	437
	449	441
	450	443
	452	446
	455	449
	456	451
	457	451
	458	452
	459	453
	460	454
	463	458
	467	462
	468	464
	469	464
	470	465
	471	466
	472	467
	475	470
	478	473
	479	474
	480	475
	482	477
	485	480
	486	481
	489	484
	490	485
	491	486
	492	487
	494	489
	497	492
	498	493
	499	494
	500	495
	501	496
	502	497
	504	499
	507	502
	508	503
	509	504
	510	505
	511	506
	512	507
	514	509
	517	512
	518	513
	519	514
	520	515
	523	517
	524	518
	526	519
	527	520
	528	521
	534	523
	535	524
	538	528
	541	531
	543	532
	544	533
	545	534
	548	536
	549	537
	550	538
	554	542
	558	547
	560	548
	561	549
	562	550
	565	552
	566	553
	567	554
	571	558
	575	563
	576	564
	577	565
	578	566
	580	568
	583	571
	584	572
	585	573
	586	574
	588	575
	589	576
	591	578
	597	581
	598	582
	599	584
	600	587
	601	588
	602	590
	605	593
	606	594
	607	595
	608	596
	610	598
	613	601
	614	602
	617	605
	618	606
	621	609
	622	610
	625	613
	626	614
	628	616
	631	619
	632	620
	633	621
	635	623
	638	626
	639	627
	642	630
	643	630
	644	630
	645	631
	648	634
	649	635
	652	638
	653	638
	654	638
	655	639
	660	642
	661	643
	664	646
	665	647
	667	649
	668	651
	671	654
	672	655
	673	655
	674	655
	675	656
	678	659
	679	660
	680	660
	681	660
	682	661
	685	664
	686	665
	687	665
	688	665
	689	666
	692	669
	693	670
	696	673
	697	674
	700	677
	701	678
	702	679
	703	680
	706	683
	707	684
	711	688
	715	692
	719	696
	723	700
	724	700
	725	700
	726	701
	729	704
	730	704
	731	705
	734	708
	738	712
	739	713
	740	714
	744	718
	745	719
	746	720
	747	721
	751	725
	752	726
	756	730
	757	731
	761	735
	762	736
	764	738
	767	741
	768	742
	770	744
	775	747
	779	751
	783	755
	784	756
	788	760
	789	761
	790	762
	793	765
	794	765
	795	765
	796	766
	799	769
	800	770
	801	771
	802	772
	803	773
net/minecraft/block/HopperBlock	214	208
	129	124
	130	126
	134	130
	135	131
	138	133
	139	134
	140	135
	141	136
	144	139
	149	145
	150	146
	153	149
	154	150
	155	151
	157	153
	161	157
	162	166
	164	158
	165	159
	166	160
	168	161
	171	164
	172	166
	176	170
	181	175
	186	180
	59	54
	60	55
	61	56
	191	185
	65	60
	67	62
	196	190
	69	64
	71	66
	73	68
	201	195
	202	196
	75	70
	77	72
	206	200
	207	201
	208	202
	82	78
	210	204
	84	80
	86	82
	214	208
	88	84
	90	86
	92	88
	94	90
	99	96
	100	97
	105	102
	111	108
	116	113
	117	114
	118	115
	119	116
	122	119
	126	123
	127	126
net/minecraft/world/StructureHolder	0	0
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	69	67
	64	48
	65	49
	68	52
	69	53
	23	63
	24	64
	25	65
	26	66
	27	67
	35	22
	36	23
	39	26
	40	27
	43	30
	44	31
	47	34
	48	35
	52	39
	54	40
	56	41
	57	42
	58	43
	60	44
	61	45
	62	46
	63	47
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	106	107
	66	59
	69	62
	74	68
	75	69
	76	70
	77	70
	78	71
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	92	82
	93	83
	31	30
	32	31
	96	86
	97	96
	98	97
	99	98
	36	35
	37	36
	101	101
	102	102
	39	37
	103	103
	41	38
	42	39
	106	107
	45	40
	46	41
	49	43
	50	44
	51	45
	52	46
	53	47
	55	48
	58	49
	59	50
	60	51
	61	53
	62	54
	63	55
net/minecraft/client/render/entity/LlamaEntityRenderer	27	28
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	113	113
	64	64
	65	66
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
